Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Data/test_pre.csv
Parsing completed. Parsed 100 lines in 0.746466 secs.
Read 33322 lines. Lines per second: 25632   
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Data/test_pre.csv
Parsing completed. Parsed 40001 lines in 1.3994 secs.
TEST TABLE

Columns:
    ID_code string
    target  integer
    var_0   float
    var_1   float
    var_2   float
    var_3   float
    var_4   float
    var_5   float
    var_6   float
    var_7   float
    var_8   float
    var_9   float
    var_10  float
    var_11  float
    var_12  float
    var_13  float
    var_14  float
    var_15  float
    var_16  float
    var_17  float
    var_18  float
    var_19  float
    var_20  float
    var_21  float
    var_22  float
    var_23  float
    var_24  float
    var_25  float
    var_26  float
    var_27  float
    var_28  float
    var_29  float
    var_30  float
    var_31  float
    var_32  float
    var_33  float
    var_34  float
    var_35  float
    var_36  float
    var_37  float
    var_38  float
    var_39  float
    var_40  float
    var_41  float
    var_42  float
    var_43  float
    var_44  float
    var_45  float
    var_46  float
    var_47  float
    var_48  float
    var_49  float
    var_50  float
    var_51  float
    var_52  float
    var_53  float
    var_54  float
    var_55  float
    var_56  float
    var_57  float
    var_58  float
    var_59  float
    var_60  float
    var_61  float
    var_62  float
    var_63  float
    var_64  float
    var_65  float
    var_66  float
    var_67  float
    var_68  float
    var_69  float
    var_70  float
    var_71  float
    var_72  float
    var_73  float
    var_74  float
    var_75  float
    var_76  float
    var_77  float
    var_78  float
    var_79  float
    var_80  float
    var_81  float
    var_82  float
    var_83  float
    var_84  float
    var_85  float
    var_86  float
    var_87  float
    var_88  float
    var_89  float
    var_90  float
    var_91  float
    var_92  float
    var_93  float
    var_94  float
    var_95  float
    var_96  float
    var_97  float
    var_98  float
    var_99  float
    var_100 float
    var_101 float
    var_102 float
    var_103 float
    var_104 float
    var_105 float
    var_106 float
    var_107 float
    var_108 float
    var_109 float
    var_110 float
    var_111 float
    var_112 float
    var_113 float
    var_114 float
    var_115 float
    var_116 float
    var_117 float
    var_118 float
    var_119 float
    var_120 float
    var_121 float
    var_122 float
    var_123 float
    var_124 float
    var_125 float
    var_126 float
    var_127 float
    var_128 float
    var_129 float
    var_130 float
    var_131 float
    var_132 float
    var_133 float
    var_134 float
    var_135 float
    var_136 float
    var_137 float
    var_138 float
    var_139 float
    var_140 float
    var_141 float
    var_142 float
    var_143 float
    var_144 float
    var_145 float
    var_146 float
    var_147 float
    var_148 float
    var_149 float
    var_150 float
    var_151 float
    var_152 float
    var_153 float
    var_154 float
    var_155 float
    var_156 float
    var_157 float
    var_158 float
    var_159 float
    var_160 float
    var_161 float
    var_162 float
    var_163 float
    var_164 float
    var_165 float
    var_166 float
    var_167 float
    var_168 float
    var_169 float
    var_170 float
    var_171 float
    var_172 float
    var_173 float
    var_174 float
    var_175 float
    var_176 float
    var_177 float
    var_178 float
    var_179 float
    var_180 float
    var_181 float
    var_182 float
    var_183 float
    var_184 float
    var_185 float
    var_186 float
    var_187 float
    var_188 float
    var_189 float
    var_190 float
    var_191 float
    var_192 float
    var_193 float
    var_194 float
    var_195 float
    var_196 float
    var_197 float
    var_198 float
    var_199 float
Rows: 40001
Data:
+----------------+----------------+----------------+----------------+----------------+
| ID_code        | target         | var_0          | var_1          | var_2          |
+----------------+----------------+----------------+----------------+----------------+
| train_172651   | 0              | 7.6136         | -3.1784        | 9.3438         |
| train_167551   | 0              | 14.3874        | -3.8629        | 11.8203        |
| train_179883   | 0              | 8.668          | -7.5631        | 9.1561         |
| train_174741   | 0              | 9.4009         | -0.9423        | 13.5317        |
| train_184904   | 0              | 9.1656         | 4.9358         | 15.888         |
| train_190062   | 0              | 5.1425         | 0.9967         | 9.8156         |
| train_160717   | 1              | 6.4308         | 1.9293         | 12.4204        |
| train_173992   | 0              | 10.2234        | 0.9276         | 12.1328        |
| train_169414   | 0              | 16.7318        | -1.7392        | 14.4506        |
| train_184312   | 0              | 12.3909        | -8.7969        | 8.47           |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_3          | var_4          | var_5          | var_6          | var_7          |
+----------------+----------------+----------------+----------------+----------------+
